data,filial_id,filial_nome,produto_canonico,valor_total_brl,volume_estimado_litros
2025-03-14,F005,Posto Litoral Norte,Diesel S10,1562,238.83792048929664
2025-03-15,F005,Posto Litoral Norte,Diesel S10,1500,229.3577981651376
2025-03-17,F005,Posto Litoral Norte,Diesel S10,1608,245.87155963302752
2025-03-18,F005,Posto Litoral Norte,Diesel S10,1546,236.3914373088685
2025-03-19,F005,Posto Litoral Norte,Diesel S10,1654,252.9051987767584
2025-03-20,F005,Posto Litoral Norte,Diesel S10,1592,243.4250764525994
2025-03-21,F005,Posto Litoral Norte,Diesel S10,1531,234.09785932721712
2025-03-22,F005,Posto Litoral Norte,Diesel S10,1638,250.45871559633028
2025-03-24,F005,Posto Litoral Norte,Diesel S10,1577,241.131498470948
2025-03-25,F005,Posto Litoral Norte,Diesel S10,1515,231.65137614678898
2025-03-26,F005,Posto Litoral Norte,Diesel S10,1623,248.1651376146789
2025-03-27,F005,Posto Litoral Norte,Diesel S10,1562,238.83792048929664
2025-03-28,F005,Posto Litoral Norte,Diesel S10,1500,229.3577981651376
2025-03-29,F005,Posto Litoral Norte,Diesel S10,1608,245.87155963302752
2025-03-31,F005,Posto Litoral Norte,Diesel S10,1638,250.45871559633028
